User-agent: *
Allow: /
Allow: /ranks
Allow: /contact
Allow: /cyberpath

Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /complete-email
Disallow: /play
Disallow: /play/classic
Disallow: /hall-of-fame
Disallow: /results/
Disallow: /profile
Disallow: /multiplayer
Disallow: /multiplayer/
Disallow: /mavisbk
Disallow: /cyberpath/play
Disallow: /cyberpath/bonus
Disallow: /cyberpath/results
Disallow: /cyberpath/live

Sitemap: https://neuralclash.dev/sitemap.xml
